TOP PRODUCT PICKS — 2026-03-19
Scanned 90 keywords, found 267 trending queries
Geo: US | Timeframes: now 7-d, today 1-m, today 3-m
======================================================================

 1. 1 gallon plant pots                      score:0.619 vel:1.82 [emerging] [home]
 2. acotar bookshelf decor                   score:0.613 vel:3.01 [emerging] [home]
 3. bookshelf decor ideas                    score:0.613 vel:3.01 [emerging] [home]
 4. office bookshelf decor                   score:0.613 vel:3.01 [emerging] [home]
 5. acotar bookshelf decor                   score:0.613 vel:3.01 [emerging] [home]
 6. can you plant gladiolus in pots          score:0.594 vel:1.82 [emerging] [home]
 7. hobby lobby plant pots                   score:0.594 vel:1.82 [emerging] [home]
 8. dollar tree plant pots                   score:0.594 vel:1.82 [emerging] [home]
 9. when to plant dahlias in pots            score:0.594 vel:1.82 [emerging] [home]
10. monitor stand for desk                   score:0.587 vel:1.04 [stable] [electronics]
11. laptop stand for couch                   score:0.587 vel:1.04 [stable] [electronics]
12. laptop stand for desk                    score:0.587 vel:1.04 [stable] [electronics]
13. amazon throw pillow covers               score:0.582 vel:2.15 [emerging] [home]
14. samsung s26 ultra phone case             score:0.575 vel:1.00 [stable] [electronics]
15. s26 ultra phone case                     score:0.575 vel:1.00 [stable] [electronics]
16. iphone 16 e phone case                   score:0.575 vel:1.00 [stable] [electronics]
17. iphone 17 phone case                     score:0.575 vel:1.00 [stable] [electronics]
18. ugreen laptop stand                      score:0.570 vel:1.04 [stable] [electronics]
19. best screen protector for s26 ultra      score:0.564 vel:1.04 [stable] [electronics]
20. s26 ultra screen protector               score:0.564 vel:1.04 [stable] [electronics]
21. samsung s26 ultra screen protector       score:0.564 vel:1.04 [stable] [electronics]
22. galaxy s26 ultra screen protector        score:0.564 vel:1.04 [stable] [electronics]
23. samsung galaxy s26 ultra screen protector score:0.564 vel:1.04 [stable] [electronics]
24. iphone 17e screen protector              score:0.564 vel:1.04 [stable] [electronics]
25. iphone 17 screen protector               score:0.564 vel:1.04 [stable] [electronics]

Failed keywords (66): air purifier, cable management, drawer organizer, aromatherapy diffuser, LED mirror, floating shelf, air fryer accessories, coffee accessories, reusable bags, food container, water bottle, lunch box, silicone baking, kitchen gadgets, spice organizer, knife set, face roller, skincare tools, hair accessories, makeup organizer, LED face mask, hair dryer brush, nail art kit, teeth whitening, scalp massager, gua sha, resistance bands, yoga mat, jump rope, foam roller, fitness tracker, gym bag, pull up bar, massage gun, adjustable dumbbells, workout gloves, fidget toys, cat toys, dog harness, baby monitor, kids tablet case, pet camera, dog bed, pet grooming, baby carrier, educational toys, crossbody bag, sunglasses, minimalist wallet, tote bag, baseball cap, sneaker cleaning, watch band, belt bag, jewelry organizer, scarf, stanley cup accessories, viral tiktok product, trending gadget 2026, summer outdoor, beach accessories, camping gear, graduation gift, back to school supplies, halloween costume, christmas gift ideas
