TOP PRODUCT PICKS — 2026-03-28
Scanned 90 keywords, found 306 trending queries
Geo: US | Timeframes: now 7-d, today 1-m, today 3-m
======================================================================

 1. 3d printed plant pots                    score:0.766 vel:1.74 [emerging] [home]
 2. when to plant dahlias in pots            score:0.741 vel:1.74 [emerging] [home]
 3. home depot plant pots                    score:0.741 vel:1.74 [emerging] [home]
 4. plant pots for sale                      score:0.741 vel:1.74 [emerging] [home]
 5. ikea cable organizer                     score:0.713 vel:1.65 [emerging] [electronics]
 6. muji cable organizer                     score:0.713 vel:1.65 [emerging] [electronics]
 7. tesla cable organizer                    score:0.713 vel:1.65 [emerging] [electronics]
 8. best cable organizer                     score:0.713 vel:1.65 [emerging] [electronics]
 9. cable storage organizer                  score:0.713 vel:1.65 [emerging] [electronics]
10. desk cable organizer                     score:0.713 vel:1.65 [emerging] [electronics]
11. costco plant pots                        score:0.711 vel:1.74 [emerging] [home]
12. lowes plant pots                         score:0.711 vel:1.74 [emerging] [home]
13. walmart plant pots                       score:0.711 vel:1.74 [emerging] [home]
14. terracotta plant pots                    score:0.711 vel:1.74 [emerging] [home]
15. pots for plants                          score:0.711 vel:1.74 [emerging] [home]
16. large plant pots                         score:0.711 vel:1.74 [emerging] [home]
17. plant pots indoor                        score:0.711 vel:1.74 [emerging] [home]
18. outdoor plant pots                       score:0.711 vel:1.74 [emerging] [home]
19. iphone 17e screen protector              score:0.681 vel:1.01 [stable] [electronics]
20. samsung s26 ultra screen protector       score:0.681 vel:1.01 [stable] [electronics]
21. best screen protector for s26 ultra      score:0.681 vel:1.01 [stable] [electronics]
22. samsung galaxy s26 ultra screen protector score:0.681 vel:1.01 [stable] [electronics]
23. s26 ultra screen protector               score:0.681 vel:1.01 [stable] [electronics]
24. iphone 17 screen protector               score:0.681 vel:1.01 [stable] [electronics]
25. mactrem led ring light kit               score:0.680 vel:1.21 [emerging] [electronics]

Failed keywords (63): floating shelf, air fryer accessories, LED mirror, aromatherapy diffuser, coffee accessories, reusable bags, food container, water bottle, lunch box, kitchen gadgets, silicone baking, spice organizer, knife set, face roller, hair accessories, skincare tools, LED face mask, nail art kit, makeup organizer, hair dryer brush, teeth whitening, scalp massager, resistance bands, gua sha, yoga mat, jump rope, foam roller, gym bag, fitness tracker, massage gun, pull up bar, adjustable dumbbells, workout gloves, fidget toys, dog harness, baby monitor, cat toys, kids tablet case, pet camera, dog bed, educational toys, pet grooming, baby carrier, crossbody bag, sunglasses, minimalist wallet, tote bag, baseball cap, sneaker cleaning, belt bag, watch band, jewelry organizer, stanley cup accessories, scarf, viral tiktok product, trending gadget 2026, camping gear, summer outdoor, beach accessories, graduation gift, back to school supplies, halloween costume, christmas gift ideas
